Version 4
SHEET 1 1808 1688
WIRE -576 -240 -592 -240
WIRE -560 -240 -576 -240
WIRE -512 -240 -560 -240
WIRE -448 -240 -512 -240
WIRE -352 -240 -448 -240
WIRE -208 -240 -288 -240
WIRE -32 -240 -32 -272
WIRE -32 -240 -112 -240
WIRE 80 -240 -32 -240
WIRE 256 -240 160 -240
WIRE 320 -240 256 -240
WIRE 448 -240 384 -240
WIRE 448 -224 448 -240
WIRE -32 -192 -32 -240
WIRE -1232 -176 -1232 -272
WIRE -1136 -176 -1232 -176
WIRE -752 -176 -768 -176
WIRE -576 -160 -576 -240
WIRE -160 -160 -160 -176
WIRE -160 -160 -208 -160
WIRE 256 -144 256 -240
WIRE -160 -128 -160 -160
WIRE -512 -112 -512 -240
WIRE -208 -80 -208 -160
WIRE -448 -64 -448 -240
WIRE -576 -32 -576 -96
WIRE -512 -32 -512 -48
WIRE -512 -32 -576 -32
WIRE -32 -32 -32 -128
WIRE -32 -32 -512 -32
WIRE 256 -32 256 -80
WIRE 256 -32 -32 -32
WIRE 448 -32 448 -144
WIRE 448 -32 256 -32
WIRE -208 0 -208 -16
WIRE 448 16 448 -32
WIRE -512 96 -880 96
WIRE -448 96 -448 16
WIRE -448 96 -512 96
WIRE -160 96 -160 -48
WIRE -160 96 -448 96
WIRE 320 96 -160 96
WIRE 464 96 320 96
WIRE 320 112 320 96
WIRE 464 112 464 96
WIRE -880 144 -880 96
WIRE 768 176 688 176
WIRE 928 176 928 112
WIRE 928 176 912 176
WIRE 1040 176 928 176
WIRE 1232 176 1040 176
WIRE 928 224 928 176
WIRE 1232 240 1232 176
WIRE 320 256 320 192
WIRE 1040 288 1040 256
WIRE 1168 288 1040 288
WIRE -512 304 -512 96
WIRE 1040 320 1040 288
WIRE -880 336 -880 224
WIRE -64 336 -64 272
WIRE 240 336 160 336
WIRE 272 336 240 336
WIRE 1232 352 1232 336
WIRE 1232 352 1152 352
WIRE 464 368 464 192
WIRE 1152 368 1152 352
WIRE -256 384 -512 384
WIRE 160 384 160 336
WIRE 160 384 112 384
WIRE 1232 384 1232 352
WIRE 320 416 320 352
WIRE 320 416 240 416
WIRE -352 464 -352 448
WIRE -352 464 -432 464
WIRE -256 464 -352 464
WIRE 144 464 112 464
WIRE 176 464 144 464
WIRE 208 464 176 464
WIRE 320 464 320 416
WIRE 320 464 288 464
WIRE 1040 464 1040 384
WIRE 1232 464 1232 448
WIRE -352 480 -352 464
WIRE 320 512 320 464
WIRE 496 528 496 -240
WIRE 528 528 528 -240
WIRE 144 544 144 464
WIRE 144 544 112 544
WIRE 176 544 176 528
WIRE -544 560 -624 560
WIRE -352 560 -544 560
WIRE -256 560 -256 544
WIRE -256 560 -352 560
WIRE -384 624 -448 624
WIRE -256 624 -304 624
WIRE 160 624 112 624
WIRE -544 640 -544 624
WIRE 768 656 576 656
WIRE 880 656 832 656
WIRE 928 656 880 656
WIRE 1056 656 1008 656
WIRE 1216 656 1056 656
WIRE 1392 656 1216 656
WIRE 1568 656 1392 656
WIRE 1584 656 1568 656
WIRE 576 672 576 656
WIRE 320 688 320 592
WIRE 464 688 464 432
WIRE 1392 688 1392 656
WIRE -384 704 -448 704
WIRE -256 704 -304 704
WIRE 160 704 112 704
WIRE 192 704 160 704
WIRE 1056 704 1056 656
WIRE 880 752 880 656
WIRE -384 784 -448 784
WIRE -256 784 -304 784
WIRE 160 784 112 784
WIRE 576 864 576 752
WIRE 880 864 880 816
WIRE 1056 864 1056 768
WIRE 1392 864 1392 768
WIRE -144 896 -144 848
WIRE 16 912 16 848
WIRE 1216 912 1216 656
WIRE 352 960 352 944
WIRE 400 1040 352 1040
WIRE 592 1040 576 1040
WIRE 960 1040 928 1040
WIRE 1024 1040 960 1040
WIRE 1216 1040 1216 992
WIRE 1216 1040 1024 1040
WIRE 1024 1056 1024 1040
WIRE 960 1072 960 1040
WIRE 1216 1072 1216 1040
WIRE 208 1104 160 1104
WIRE 320 1104 208 1104
WIRE 400 1104 320 1104
WIRE 320 1136 320 1104
WIRE 592 1136 576 1136
WIRE 608 1136 592 1136
WIRE 672 1152 656 1152
WIRE 960 1152 960 1136
WIRE 960 1152 928 1152
WIRE 960 1216 960 1152
WIRE 1024 1216 1024 1200
WIRE 1024 1216 960 1216
WIRE 608 1232 608 1136
WIRE 656 1232 656 1216
WIRE 800 1232 800 1216
WIRE 1216 1232 1216 1152
WIRE -320 1392 -320 1360
FLAG -64 272 Vaux
FLAG 176 544 0
FLAG -144 896 0
FLAG -448 784 0
FLAG -448 704 0
FLAG -448 624 0
FLAG 160 784 Sout
FLAG 160 704 FB
FLAG -544 640 0
FLAG -432 528 0
FLAG -624 640 0
FLAG -352 448 Vref
FLAG -512 464 0
FLAG 1392 864 SEC
FLAG 1216 1232 SEC
FLAG 576 864 SEC
FLAG 880 864 SEC
FLAG 1056 864 SEC
FLAG 800 1232 SEC
FLAG 656 1232 SEC
FLAG 608 1232 SEC
FLAG 800 976 Vbias
FLAG 320 1216 0
FLAG -320 1392 SEC
FLAG 352 944 Vaux
FLAG 144 1152 Vref
FLAG 208 1200 0
FLAG 80 1104 FB
FLAG -1024 368 Vi
FLAG 1568 656 Vout
FLAG 448 16 0
FLAG -768 -96 0
FLAG -1008 -80 0
FLAG 1232 464 SEC
FLAG 1152 448 SEC
FLAG 1040 464 SEC
FLAG 928 288 SEC
FLAG 1440 464 SEC
FLAG -992 768 0
FLAG 1440 384 Vbias
FLAG -560 -240 Vaux
FLAG 320 688 0
FLAG 16 912 0
FLAG 464 688 0
FLAG -880 336 0
FLAG -1024 448 0
FLAG -320 1280 0
FLAG -208 0 0
SYMBOL res 1376 672 R0
SYMATTR InstName R2
SYMATTR Value {RL}
SYMBOL cap 1040 704 R0
SYMATTR InstName C1
SYMATTR Value {Cf}
SYMATTR SpiceLine Rser=50m
SYMBOL diode 480 432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value D1
SYMBOL diode 768 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value D1
SYMBOL diode 896 816 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value D1
SYMBOL ind 912 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value {Lf}
SYMATTR SpiceLine Rser=50m
SYMBOL ind2 480 208 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName ind3
SYMATTR Value {L3}
SYMATTR Type ind
SYMATTR SpiceLine Rser=20m
SYMBOL ind2 560 656 R0
SYMATTR InstName ind2
SYMATTR Value {L2}
SYMATTR Type ind
SYMATTR SpiceLine Rser=20m
SYMBOL ind2 304 96 R0
SYMATTR InstName ind1
SYMATTR Value {L1}
SYMATTR Type ind
SYMATTR SpiceLine Rser=20m
SYMBOL bv -880 128 R0
SYMATTR InstName B1
SYMATTR Value V=V(Vi)
SYMBOL res 304 496 R0
SYMATTR InstName Rs
SYMATTR Value 10m
SYMBOL res 304 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL cap 160 464 R0
SYMATTR InstName C3
SYMATTR Value 2.2n
SYMBOL res -288 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res -400 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 160k
SYMBOL res -400 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 180k
SYMBOL cap -560 560 R0
WINDOW 0 47 22 Left 2
WINDOW 3 29 64 Left 2
SYMATTR InstName C4
SYMATTR Value 220n
SYMBOL cap -448 464 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL res -368 464 R0
