Version 4
SHEET 1 3256 1688
WIRE -704 -256 -736 -256
WIRE -624 -256 -704 -256
WIRE -560 -256 -624 -256
WIRE -368 -256 -560 -256
WIRE -112 -256 -272 -256
WIRE -16 -256 -112 -256
WIRE 48 -256 -16 -256
WIRE 192 -256 128 -256
WIRE 336 -256 192 -256
WIRE 464 -256 400 -256
WIRE 688 -256 624 -256
WIRE 896 -256 752 -256
WIRE 960 -256 896 -256
WIRE 1104 -256 1040 -256
WIRE 1216 -256 1104 -256
WIRE 1344 -256 1216 -256
WIRE 1424 -256 1344 -256
WIRE 1456 -256 1424 -256
WIRE 1632 -256 1504 -256
WIRE 1776 -256 1632 -256
WIRE 1824 -256 1776 -256
WIRE 1856 -256 1824 -256
WIRE 1856 -240 1856 -256
WIRE -368 -224 -368 -256
WIRE -272 -224 -272 -256
WIRE 1632 -224 1632 -256
WIRE 1776 -224 1776 -256
WIRE -704 -208 -704 -256
WIRE -624 -208 -624 -256
WIRE -560 -208 -560 -256
WIRE -16 -208 -16 -256
WIRE 464 -208 464 -256
WIRE 624 -208 624 -256
WIRE 1104 -192 1104 -256
WIRE 1216 -192 1216 -256
WIRE 192 -176 192 -256
WIRE 896 -176 896 -256
WIRE -320 -144 -320 -160
WIRE -288 -144 -320 -144
WIRE -112 -144 -112 -256
WIRE -112 -144 -208 -144
WIRE 1632 -144 1632 -160
WIRE -320 -128 -320 -144
WIRE 1632 -112 1632 -144
WIRE 1776 -112 1776 -160
WIRE 1856 -112 1856 -160
WIRE -624 -48 -624 -144
WIRE -560 -48 -560 -144
WIRE -560 -48 -624 -48
WIRE -320 -48 -320 -64
WIRE -320 -48 -560 -48
WIRE -16 -48 -16 -144
WIRE -16 -48 -320 -48
WIRE 192 -48 192 -112
WIRE 192 -48 -16 -48
WIRE 464 -48 464 -128
WIRE 464 -48 192 -48
WIRE 624 -48 624 -128
WIRE 896 -48 896 -112
WIRE 896 -48 624 -48
WIRE 1104 -48 1104 -128
WIRE 1104 -48 896 -48
WIRE 1216 -48 1216 -128
WIRE 1216 -48 1104 -48
WIRE -704 0 -704 -128
WIRE 464 0 464 -48
WIRE 624 0 624 -48
WIRE -512 96 -880 96
WIRE 368 96 -512 96
WIRE 464 96 368 96
WIRE 800 96 624 96
WIRE 928 96 800 96
WIRE 976 96 928 96
WIRE 1104 96 1056 96
WIRE 1280 96 1104 96
WIRE 1760 96 1280 96
WIRE 1856 96 1760 96
WIRE 368 112 368 96
WIRE 464 112 464 96
WIRE 624 112 624 96
WIRE 1760 128 1760 96
WIRE 1856 128 1856 96
WIRE -880 144 -880 96
WIRE 1104 144 1104 96
WIRE -512 192 -512 96
WIRE 1984 224 1904 224
WIRE -64 240 -64 160
WIRE 368 256 368 192
WIRE 624 272 624 192
WIRE 928 272 928 96
WIRE -64 288 -64 240
WIRE 1760 288 1760 208
WIRE 1856 288 1760 288
WIRE 1104 304 1104 208
WIRE 1760 304 1760 288
WIRE 1904 304 1904 272
WIRE 1984 304 1904 304
WIRE -880 336 -880 224
WIRE -512 336 -512 272
WIRE -256 336 -512 336
WIRE 144 336 112 336
WIRE 240 336 224 336
WIRE 320 336 240 336
WIRE 720 352 672 352
WIRE -512 368 -512 336
WIRE 464 368 464 192
WIRE 624 400 624 368
WIRE 928 400 928 368
WIRE 976 400 976 352
WIRE 1056 400 976 400
WIRE -352 416 -352 400
WIRE -352 416 -432 416
WIRE -256 416 -352 416
WIRE 192 416 112 416
WIRE 368 416 368 352
WIRE 368 416 240 416
WIRE 720 416 720 352
WIRE 720 416 640 416
WIRE 976 416 976 400
WIRE -352 432 -352 416
WIRE 720 432 720 416
WIRE 1056 432 1056 400
WIRE 640 448 640 416
WIRE 192 464 192 416
